execucao,valor_de_j1,valor_de_j1_serial,ponto,z,n_max,j1,gn,n,qnt_q_values,Aq,pi_tau,frac_exp,ops_gn,gn1,ot,op
0,-4.03493505083582e-6,-4.03477925873248e-6,0.1,l2,4,0.1707940950000193,0.08552164796856232,1,151,3.120084875263274e-05,0.006119838712038472,0.008033679390791804,0.008964047185145319,0.08141604697448201,0.0019615830096881837,0.001703405985608697
0,-4.03493505083582e-6,-4.03477925873248e-6,0.1,l2,4,0.1707940950000193,0.08552164796856232,2,151,3.115300205536187e-05,0.005504246917553246,0.007471385761164129,0.008569636120228097,0.08141604697448201,0.0019615830096881837,0.001703405985608697
0,-4.03493505083582e-6,-4.03477925873248e-6,0.1,l2,4,0.1707940950000193,0.08552164796856232,3,151,3.102904884144664e-05,0.0051923411374446005,0.007060320815071464,0.008020528126507998,0.08141604697448201,0.0019615830096881837,0.001703405985608697
0,-4.03493505083582e-6,-4.03477925873248e-6,0.1,l2,4,0.1707940950000193,0.08552164796856232,4,151,2.935700467787683e-05,0.0047896308824419975,0.006460698932642117,0.007309149368666112,0.08141604697448201,0.0019615830096881837,0.001703405985608697
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,1,151,2.4739914806559682e-05,0.004253945662640035,0.005673438863595948,0.006573325139470398,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,2,151,2.6519206585362554e-05,0.0038153279456309974,0.005147131189005449,0.006008580996422097,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,3,151,2.249807585030794e-05,0.003164702851790935,0.00442751869559288,0.0050570495368447155,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,4,151,2.3071886971592903e-05,0.003224315878469497,0.004507359029958025,0.005221892963163555,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,5,151,2.3922009859234095e-05,0.0034829981450457126,0.004692383052315563,0.005400873895268887,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,6,151,2.4760927772149444e-05,0.0033097220002673566,0.004462016251636669,0.005134335428010672,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,7,151,2.238707384094596e-05,0.003234281000914052,0.004471865016967058,0.005138445470947772,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,8,151,2.2643915144726634e-05,0.0032222463632933795,0.004468540049856529,0.005045280879130587,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,9,151,2.8580980142578483e-05,0.004615584039129317,0.005992179008899257,0.007021544297458604,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,10,151,2.2302905563265085e-05,0.003322269069030881,0.004494515975238755,0.005126927804667503,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,11,151,2.2324122255668044e-05,0.0033151730604004115,0.004466719139600173,0.005149206932401285,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,12,151,2.228398807346821e-05,0.003310717234853655,0.004432224901393056,0.005097852204926312,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,13,151,2.2238033125177026e-05,0.00332304002949968,0.004491104104090482,0.005185086134588346,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,14,151,2.2824882762506604e-05,0.0033363499387633055,0.004471877124160528,0.005154321959707886,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,15,151,2.2604013793170452e-05,0.0032968628802336752,0.00450080496375449,0.00513378024334088,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,16,151,2.2273859940469265e-05,0.003331243060529232,0.0044364970526658,0.005134238250320777,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,17,151,2.3654050892218947e-05,0.0036975711409468204,0.004898469109321013,0.005547088949242607,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,18,151,2.3487111320719123e-05,0.003557089774403721,0.00463436872814782,0.005400248832302168,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,19,151,2.290101838298142e-05,0.003497315163258463,0.004523773677647114,0.005271767877275124,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,20,151,2.2255029762163758e-05,0.0034371341462247074,0.004481780051719397,0.0051889703900087625,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,0.0105115110510344,-0.00372387965433325,10.049999999999999,l2,21,0.5879106849897653,0.2932988830434624,21,151,2.46959098149091e-05,0.003968100034398958,0.005032598914112896,0.005776679841801524,0.28343264796421863,0.005943389987805858,0.0046829371131025255
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,1,151,3.3871125197038054e-05,0.006927835056558251,0.009028338943608105,0.010446210013469681,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,2,151,2.8493697755038738e-05,0.005246025219094008,0.006971394817810506,0.008273506187833846,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,3,151,3.0463968869298697e-05,0.005490038922289386,0.007163966045482084,0.008333337143994868,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,4,151,3.3396820072084665e-05,0.006589147116756067,0.008278532943222672,0.00978372833924368,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,5,151,2.828295691870153e-05,0.004916692909318954,0.006481009826529771,0.0077846233325544745,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,6,151,2.523293369449675e-05,0.004138202115427703,0.0055336737423203886,0.006273449864238501,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,7,151,2.550604403950274e-05,0.0040500330505892634,0.005322088109096512,0.006181264063343406,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,8,151,3.9143895264714956e-05,0.006960730912396684,0.008869138051522896,0.010416115139378235,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,9,151,3.539989120326936e-05,0.0065495900344103575,0.008330187876708806,0.009840809827437624,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,10,151,3.241308149881661e-05,0.0039356559864245355,0.005374032130930573,0.0063119335973169655,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,11,151,2.2127729607746005e-05,0.0038231927901506424,0.004779450915521011,0.005472304008435458,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,12,151,2.4805107386782765e-05,0.004415038012666628,0.00586525778635405,0.00710284904926084,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,13,151,2.25741823669523e-05,0.0035751411342062056,0.005264255974907428,0.005622693861369044,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,14,151,2.3099040845409036e-05,0.0036103301390539855,0.0050247369217686355,0.005660837079631165,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,15,151,2.2183055989444256e-05,0.0034069299581460655,0.0046675787889398634,0.005240052298177034,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,16,151,2.3094151401892304e-05,0.0035842790093738586,0.004708619089797139,0.005847053485922515,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,17,151,2.2653170162811875e-05,0.0038169301114976406,0.005051352869486436,0.005883090780116618,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,18,151,2.4165899958461523e-05,0.003980338020483032,0.005147864139871672,0.006026376941008493,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,19,151,2.3404019884765148e-05,0.003771553107071668,0.005020150216296315,0.006036467209924012,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,20,151,2.4514185497537255e-05,0.004066824913024902,0.005355065019102767,0.006166412291349843,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,21,151,2.2493040887638927e-05,0.0036717461480293423,0.004716379888122901,0.005742865876527503,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,22,151,2.284388756379485e-05,0.0038543371483683586,0.004846796975471079,0.005575204238994047,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,23,151,2.2477121092379093e-05,0.003675427898997441,0.004634086100850254,0.00542580068577081,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,24,151,2.2868072846904397e-05,0.003954454994527623,0.004828944889595732,0.005423484108177945,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,25,151,2.257621963508427e-05,0.003701775101944804,0.004629930102964863,0.005706136958906427,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,26,151,2.3271044483408332e-05,0.003838496981188655,0.004732903005788103,0.005390549602452666,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,27,151,2.555496757850051e-05,0.004388545989058912,0.005720919900340959,0.0067476609838195145,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,28,151,2.2750115022063255e-05,0.0038182782009243965,0.004912184231216088,0.005660873983288184,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,29,151,2.356010372750461e-05,0.004167698934907094,0.005209620023379102,0.006131309841293842,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,30,151,2.568407217040658e-05,0.004497940826695412,0.005636995105305687,0.006490943924291059,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,31,151,3.066795761696994e-05,0.003961333044571802,0.00487877510022372,0.005458833940792829,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,32,151,2.270811819471419e-05,0.0039073332445696,0.0047494729806203395,0.00544497201917693,0.5444799649412744,0.01188582688337192,0.009852211980614811
0,-0.0187961855759299,-0.00880313468716816,20.0,l2,33,1.12875602193526,0.5614882679947186,33,151,0.00011014091433025897,0.003860401950078085,0.004751143074827269,0.005544326995732263,0.5444799649412744,0.01188582688337192,0.009852211980614811
