execucao,ponto,z,n_max,j1,gn,n,qnt_q_values,Aq,pi_tau,frac_exp,ops_gn,gn1,ot,op
0,0.1,l2,4,10.626746344001731,5.36629195898422,1,151,1.3485516941000242,0.005655008862959221,0.006169823987875134,0.005797304940642789,5.2579781750100665,0.0011723740317393094,0.0011069170432165265
0,0.1,l2,4,10.626746344001731,5.36629195898422,2,151,1.3427148851333186,0.005897702008951455,0.006485618912847713,0.006235698965610936,5.2579781750100665,0.0011723740317393094,0.0011069170432165265
0,0.1,l2,4,10.626746344001731,5.36629195898422,3,151,1.2904169608664233,0.005233113275608048,0.005913802946452051,0.005698634951841086,5.2579781750100665,0.0011723740317393094,0.0011069170432165265
0,0.1,l2,4,10.626746344001731,5.36629195898422,4,151,1.3124614720290992,0.005405150732258335,0.006014726124703884,0.00576949815149419,5.2579781750100665,0.0011723740317393094,0.0011069170432165265
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,1,151,1.3189360491815023,0.005189844086999074,0.005626404832582921,0.005588500032899901,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,2,151,1.3180837240361143,0.0051472831692080945,0.005606142949545756,0.005586715822573751,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,3,151,1.3051872752257623,0.005151779012521729,0.005557365919230506,0.005462813744088635,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,4,151,1.2928450188192073,0.005240311176748946,0.0056535559124313295,0.005542166822124273,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,5,151,1.299570393835893,0.005274007708067074,0.005646900273859501,0.005546958098420873,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,6,151,1.2981040801969357,0.00520192738622427,0.0055780957627575845,0.005465645168442279,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,7,151,1.3067171200236771,0.005294581933412701,0.005696830863598734,0.005583061196375638,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,8,151,1.2556748201604933,0.0047525480622425675,0.005245899083092809,0.005148838186869398,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,9,151,1.292943853943143,0.005185974936466664,0.005521279032109305,0.005419373541371897,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,10,151,1.2842732478166,0.005180674837902188,0.005587573890807107,0.005419884051661938,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,11,151,1.2970011260185856,0.005307317187543958,0.005672091647284105,0.0056678830878809094,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,12,151,1.3132373579428531,0.005409876175690442,0.005734532751375809,0.005680499307345599,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,13,151,1.2976854082080536,0.005275369039736688,0.005587969732005149,0.005537678633118048,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,14,151,1.2906514029891696,0.0051751501159742475,0.005480306135723367,0.005422866699518636,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,15,151,1.2766381218098104,0.005188568844459951,0.005507346097147092,0.005486734153237194,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,16,151,1.3189536341524217,0.005355105939088389,0.005699359200662002,0.005654530046740547,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,17,151,1.2985579580417834,0.005298042233334854,0.005596449918812141,0.0054648591903969646,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,18,151,1.2685052792658098,0.0052305879653431475,0.0055081119062379,0.005378513887990266,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,19,151,1.2870984090259299,0.005374374304665253,0.005599824158707634,0.005553843977395445,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,20,151,1.2925293539301492,0.005426785995950922,0.005607095052255318,0.005514229676919058,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,10.049999999999999,l2,21,55.128445426991675,27.561470225977246,21,151,1.2960189569275826,0.005404447059845552,0.005559499288210645,0.005473346711369231,27.555485406919615,0.005729159020120278,0.0049196309701073915
0,20.0,l2,33,86.84028765597031,43.422063308011275,1,151,1.3477122050244361,0.005427926138509065,0.005806068074889481,0.005745901173213497,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,2,151,1.3134157559543382,0.0053256248065736145,0.005775144032668322,0.005795316828880459,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,3,151,1.3116166341933422,0.00528594120987691,0.005683897965354845,0.00565072352765128,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,4,151,1.3138360171287786,0.005261638027150184,0.005671830876963213,0.005658358219079673,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,5,151,1.3078638670558576,0.00519054924370721,0.0055828669865150005,0.005585053964750841,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,6,151,1.3094371018232778,0.005251781054539606,0.00565693192766048,0.005654900800436735,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,7,151,1.3135470578854438,0.005249660869594663,0.005649061844451353,0.005630677886074409,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,8,151,1.2820920048397966,0.005088361096568406,0.005478880106238648,0.005473307828651741,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,9,151,1.2916479699488264,0.005169471027329564,0.005610220076050609,0.005497819016454741,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,10,151,1.3165057899605017,0.005406691081589088,0.005766043002950028,0.005737036030041054,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,11,151,1.3143852108041756,0.005317326955264434,0.005662365903845057,0.005650337116094306,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,12,151,1.2707725319487508,0.00489859891240485,0.005329362058546394,0.005307305109454319,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,13,151,1.2942433750722557,0.0051108558545820415,0.005442679248517379,0.005449762858916074,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,14,151,1.3124954900995363,0.005340240866644308,0.005689427081961185,0.005654695210978389,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,15,151,1.2760697799385525,0.005276128824334592,0.005543825915083289,0.005532875889912248,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,16,151,1.2864996019634418,0.005177458660909906,0.005470389995025471,0.005447593837743625,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,17,151,1.316639012977248,0.005410467856563628,0.005668074853019789,0.005668657919159159,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,18,151,1.3187124147079885,0.005420958943432197,0.00562076989444904,0.005651215149555355,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,19,151,1.3103381050750613,0.0053810230165254325,0.005609509040368721,0.005585910985246301,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,20,151,1.275651014962932,0.005107389995828271,0.005408334982348606,0.005397231783717871,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,21,151,1.2761682059208397,0.005199798964895308,0.005433929909486324,0.005348374921595678,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,22,151,1.275858525885269,0.00530431282822974,0.005554831033805385,0.00540962687227875,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,23,151,1.2649520100385416,0.005214584933128208,0.005441679066279903,0.005354979948606342,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,24,151,1.2639661908324342,0.0050502938975114375,0.005256554955849424,0.005193353863433003,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,25,151,1.2839109920023475,0.005392057239077985,0.005536602024221793,0.005458581610582769,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,26,151,1.2733139561023563,0.005340947973309085,0.00554275800823234,0.005467022943776101,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,27,151,1.293055291956989,0.005591371125774458,0.005642965901643038,0.00564599470817484,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,28,151,1.2768788762041368,0.005349544924683869,0.00552284691366367,0.005455147824250162,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,29,151,1.314742971182568,0.005597426032181829,0.005694352992577478,0.00567480010795407,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,30,151,1.3121439152746461,0.00555041796178557,0.005647084908559918,0.00566404007258825,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,31,151,1.2997786550840829,0.0055973202688619494,0.005675876949680969,0.005628665239783004,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,32,151,1.3180418318952434,0.005642673932015896,0.005754952988354489,0.005766309972386807,43.40005992009537,0.008938221988501027,0.0078942880500108
0,20.0,l2,33,86.84028765597031,43.422063308011275,33,151,1.3273183758428786,0.005651781830238178,0.005738695908803493,0.0057216903660446405,43.40005992009537,0.008938221988501027,0.0078942880500108
